 RPM=0.0 M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:00 
?RPM=60  M=LV    S=40 %=0.0   mPas=0.00  N/M2=0.00  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=23.0  mPas=1.17  N/M2=0.53  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=23.1  mPas=1.18  N/M2=0.53  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.7  mPas=1.16  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=23.4  mPas=1.20  N/M2=0.54  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=23.4  mPas=1.20  N/M2=0.54  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.9  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.0  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.9  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.0  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.9  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.9  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.0  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.0  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.6  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.0  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.2  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.8  mPas=1.16  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.9  mPas=1.17  N/M2=0.53  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.2  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.8  mPas=1.16  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.9  mPas=1.17  N/M2=0.53  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.3  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.5  mPas=1.10  N/M2=0.49  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.9  mPas=1.12  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.4  mPas=1.14  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.5  mPas=1.15  N/M2=0.52  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.8  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.8  mPas=1.06  N/M2=0.48  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.1  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.3  mPas=1.04  N/M2=0.47  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.8  mPas=1.06  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.1  mPas=1.08  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.2  mPas=1.03  N/M2=0.46  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=19.8  mPas=1.01  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.3  mPas=1.04  N/M2=0.47  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.4  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=22.1  mPas=1.13  N/M2=0.51  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.7  mPas=1.11  N/M2=0.50  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.6  mPas=1.05  N/M2=0.47  1/SEC=450   T=----C  Z00:00 
