 RPM=0.0 M=LV    S=40 %=-0.9  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=-0.5  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=0.1   mPas=0.00  N/M2=0.00  1/SEC=0.000 T=----C  Z00:01 
?RPM=60  M=LV    S=40 %=0.3   mPas=0.02  N/M2=0.01  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.1  mPas=0.77  N/M2=0.35  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=21.6  mPas=1.10  N/M2=0.50  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=22.0  mPas=1.12  N/M2=0.51  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.8  mPas=0.86  N/M2=0.39  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=11.5  mPas=0.59  N/M2=0.26  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=11.2  mPas=0.57  N/M2=0.26  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.2  mPas=0.78  N/M2=0.35  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=19.3  mPas=0.99  N/M2=0.44  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=19.6  mPas=1.00  N/M2=0.45  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.4  mPas=0.84  N/M2=0.38  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=13.4  mPas=0.68  N/M2=0.31  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=13.2  mPas=0.67  N/M2=0.30  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.5  mPas=0.79  N/M2=0.36  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.4  mPas=0.84  N/M2=0.38  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.0  mPas=0.77  N/M2=0.34  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=14.8  mPas=0.76  N/M2=0.34  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.7  mPas=0.80  N/M2=0.36  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.4  mPas=0.84  N/M2=0.38  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.4  mPas=0.84  N/M2=0.38  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.8  mPas=0.81  N/M2=0.36  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.8  mPas=0.81  N/M2=0.36  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.0  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
