 RPM=0.0 M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=-0.1  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=11.0  mPas=0.56  N/M2=0.25  1/SEC=450   T=----C  Z00:01 
?RPM=60  M=LV    S=40 %=9.8   mPas=0.50  N/M2=0.23  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.2  mPas=0.83  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=23.1  mPas=1.18  N/M2=0.53  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=24.1  mPas=1.23  N/M2=0.55  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=19.2  mPas=0.98  N/M2=0.44  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=13.8  mPas=0.70  N/M2=0.32  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=13.0  mPas=0.66  N/M2=0.30  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.7  mPas=0.85  N/M2=0.38  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.8  mPas=1.06  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=21.3  mPas=1.09  N/M2=0.49  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=18.7  mPas=0.96  N/M2=0.43  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.9  mPas=0.81  N/M2=0.37  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.5  mPas=0.79  N/M2=0.36  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.2  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=19.1  mPas=0.98  N/M2=0.44  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=19.3  mPas=0.99  N/M2=0.44  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=18.3  mPas=0.93  N/M2=0.42  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.2  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.1  mPas=0.87  N/M2=0.39  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.5  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.9  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
