 RPM=0.0 M=LV    S=40 %=-0.3  mPas=----  N/M2=----  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=0.6   mPas=0.00  N/M2=0.01  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=0.6   mPas=0.00  N/M2=0.01  1/SEC=0.000 T=----C  Z00:00 
?RPM=60  M=LV    S=40 %=0.1   mPas=0.01  N/M2=0.00  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=12.8  mPas=0.65  N/M2=0.29  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.1  mPas=0.82  N/M2=0.37  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=20.0  mPas=1.02  N/M2=0.46  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=20.9  mPas=1.07  N/M2=0.48  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.6  mPas=0.95  N/M2=0.43  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=15.8  mPas=0.81  N/M2=0.36  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=15.1  mPas=0.77  N/M2=0.35  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.7  mPas=0.85  N/M2=0.38  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.5  mPas=0.95  N/M2=0.43  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=18.9  mPas=0.97  N/M2=0.43  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=18.0  mPas=0.92  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=16.9  mPas=0.86  N/M2=0.39  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=16.7  mPas=0.85  N/M2=0.38  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.1  mPas=0.87  N/M2=0.39  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.5  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.5  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.4  mPas=0.89  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.3  mPas=0.88  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
